cyber2019.rfjh.ntpc.edu.tw/img/g18.PNG	167799 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g19.jpg	240346 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g2.PNG	660789 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g3.PNG	194299 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g4.PNG	417892 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g5.PNG	251309 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g6.PNG	351056 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g7.PNG	677193 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g8.PNG	389230 bytes
cyber2019.rfjh.ntpc.edu.tw/img/g9.PNG	1105389 bytes
cyber2019.rfjh.ntpc.edu.tw/img/h1.jpg	41308 bytes
cyber2019.rfjh.ntpc.edu.tw/img/h2.jpg	21229 bytes
cyber2019.rfjh.ntpc.edu.tw/img/h3.jpg	15045 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l0.JPG	2883583 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l1.jpeg	368514 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l2.jpeg	97636 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l3.png	221237 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l4.jpg	1782786 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l5.jpg	494784 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l6.jpg	1880172 bytes
cyber2019.rfjh.ntpc.edu.tw/img/l7.jpg	2156712 bytes
cyber2019.rfjh.ntpc.edu.tw/img/m0.png	29764 bytes
cyber2019.rfjh.ntpc.edu.tw/img/m1.PNG	555560 bytes
cyber2019.rfjh.ntpc.edu.tw/img/m2.PNG	361738 bytes
cyber2019.rfjh.ntpc.edu.tw/img/m3.jpg	71549 bytes
cyber2019.rfjh.ntpc.edu.tw/img/m4.jpg	68283 bytes
cyber2019.rfjh.ntpc.edu.tw/img/m5.jpg	741102 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r1.jpg	68890 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r10.jpg	463075 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r11.PNG	361738 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r11.jpg	235908 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r12.PNG	495555 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r2.jpg	71549 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r3.jpg	76760 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r4.jpg	84427 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r5.jpg	268073 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r6.jpg	148845 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r7.jpg	559154 bytes
cyber2019.rfjh.ntpc.edu.tw/img/r8.jpg	466594 bytes
cyber2019.rfjh.ntpc.edu.tw/img/s1.jpg	4018644 bytes
cyber2019.rfjh.ntpc.edu.tw/img/s2.jpg	2237851 bytes
cyber2019.rfjh.ntpc.edu.tw/img/s3.jpg	3234998 bytes
cyber2019.rfjh.ntpc.edu.tw/img/y1.jpg	1903870 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z1.jpg	121022 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z10.jpg	81573 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z11.jpg	89970 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z12.jpg	88031 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z13.png	705423 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z14.jpg	81597 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z15.jpg	83465 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z16.jpg	82533 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z17.jpg	83562 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z18.jpg	88237 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z19.jpg	83677 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z2.jpg	77749 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z20.jpg	186152 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z21.png	104728 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z23.jpg	100928 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z24.jpg	17966 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z25.jpg	26826 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z26.jpg	17715 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z3.png	137237 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z4.png	370085 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z5.png	145451 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z6.png	775133 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z7.png	519370 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z8.jpg	47697 bytes
cyber2019.rfjh.ntpc.edu.tw/img/z9.jpg	195606 bytes
cyber2019.rfjh.ntpc.edu.tw/index.htm	9350 bytes
cyber2019.rfjh.ntpc.edu.tw/js/bootstrap.min.js	50731 bytes
cyber2019.rfjh.ntpc.edu.tw/js/halkaBox.min.js	13578 bytes
cyber2019.rfjh.ntpc.edu.tw/js/instant.js	3303 bytes
cyber2019.rfjh.ntpc.edu.tw/js/jquery-3.3.1.slim.min.js	69917 bytes
cyber2019.rfjh.ntpc.edu.tw/js/plyr.js	251925 bytes
cyber2019.rfjh.ntpc.edu.tw/js/vendor/holder.min.js	32283 bytes
cyber2019.rfjh.ntpc.edu.tw/js/vendor/jquery-slim.min.js	69917 bytes
cyber2019.rfjh.ntpc.edu.tw/js/vendor/popper.min.js	20337 bytes
cyber2019.rfjh.ntpc.edu.tw/long.htm	7513 bytes
cyber2019.rfjh.ntpc.edu.tw/math.htm	8732 bytes
cyber2019.rfjh.ntpc.edu.tw/mp3/r1.mp3	2448960 bytes
cyber2019.rfjh.ntpc.edu.tw/mp4/l1.mp4	15711614 bytes
cyber2019.rfjh.ntpc.edu.tw/mp4/l2.mp4	7933493 bytes
cyber2019.rfjh.ntpc.edu.tw/mp4/m1.mp4	18113159 bytes
cyber2019.rfjh.ntpc.edu.tw/mp4/m2.mp4	1365542 bytes
cyber2019.rfjh.ntpc.edu.tw/mp4/w1.mp4	2382057 bytes
cyber2019.rfjh.ntpc.edu.tw/mp4/y1.mp4	14901250 bytes
cyber2019.rfjh.ntpc.edu.tw/narrative.htm	61359 bytes
cyber2019.rfjh.ntpc.edu.tw/rain.htm	10465 bytes
cyber2019.rfjh.ntpc.edu.tw/references.htm	7147 bytes
cyber2019.rfjh.ntpc.edu.tw/working.htm	86737 bytes
cyber2019.rfjh.ntpc.edu.tw/yellow.htm	7021 bytes
